18 Set Declarations
    BatCompConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    BatCompConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SoCConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SupplyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    bat_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    buyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    dmdConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    maxEinspConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Lade_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_einsp_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_kauf_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    z1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}

7 Var Declarations
    bat : Size=96, Index=bat_index
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
    BatCompConstr2 : Size=96, Index=BatCompConstr2_index, Active=True
        Key : Lower : Body                                      : Upper : Active
          0 :  -Inf :   p_bat_Nutz[0] - 10000000000*(1 - z1[0]) :   0.0 :   True
          1 :  -Inf :   p_bat_Nutz[1] - 10000000000*(1 - z1[1]) :   0.0 :   True
          2 :  -Inf :   p_bat_Nutz[2] - 10000000000*(1 - z1[2]) :   0.0 :   True
          3 :  -Inf :   p_bat_Nutz[3] - 10000000000*(1 - z1[3]) :   0.0 :   True
          4 :  -Inf :   p_bat_Nutz[4] - 10000000000*(1 - z1[4]) :   0.0 :   True
          5 :  -Inf :   p_bat_Nutz[5] - 10000000000*(1 - z1[5]) :   0.0 :   True
          6 :  -Inf :   p_bat_Nutz[6] - 10000000000*(1 - z1[6]) :   0.0 :   True
          7 :  -Inf :   p_bat_Nutz[7] - 10000000000*(1 - z1[7]) :   0.0 :   True
          8 :  -Inf :   p_bat_Nutz[8] - 10000000000*(1 - z1[8]) :   0.0 :   True
          9 :  -Inf :   p_bat_Nutz[9] - 10000000000*(1 - z1[9]) :   0.0 :   True
         10 :  -Inf : p_bat_Nutz[10] - 10000000000*(1 - z1[10]) :   0.0 :   True
         11 :  -Inf : p_bat_Nutz[11] - 10000000000*(1 - z1[11]) :   0.0 :   True
         12 :  -Inf : p_bat_Nutz[12] - 10000000000*(1 - z1[12]) :   0.0 :   True
         13 :  -Inf : p_bat_Nutz[13] - 10000000000*(1 - z1[13]) :   0.0 :   True
         14 :  -Inf : p_bat_Nutz[14] - 10000000000*(1 - z1[14]) :   0.0 :   True
         15 :  -Inf : p_bat_Nutz[15] - 10000000000*(1 - z1[15]) :   0.0 :   True
         16 :  -Inf : p_bat_Nutz[16] - 10000000000*(1 - z1[16]) :   0.0 :   True
         17 :  -Inf : p_bat_Nutz[17] - 10000000000*(1 - z1[17]) :   0.0 :   True
         18 :  -Inf : p_bat_Nutz[18] - 10000000000*(1 - z1[18]) :   0.0 :   True
         19 :  -Inf : p_bat_Nutz[19] - 10000000000*(1 - z1[19]) :   0.0 :   True
         20 :  -Inf : p_bat_Nutz[20] - 10000000000*(1 - z1[20]) :   0.0 :   True
         21 :  -Inf : p_bat_Nutz[21] - 10000000000*(1 - z1[21]) :   0.0 :   True
         22 :  -Inf : p_bat_Nutz[22] - 10000000000*(1 - z1[22]) :   0.0 :   True
         23 :  -Inf : p_bat_Nutz[23] - 10000000000*(1 - z1[23]) :   0.0 :   True
         24 :  -Inf : p_bat_Nutz[24] - 10000000000*(1 - z1[24]) :   0.0 :   True
         25 :  -Inf : p_bat_Nutz[25] - 10000000000*(1 - z1[25]) :   0.0 :   True
         26 :  -Inf : p_bat_Nutz[26] - 10000000000*(1 - z1[26]) :   0.0 :   True
         27 :  -Inf : p_bat_Nutz[27] - 10000000000*(1 - z1[27]) :   0.0 :   True
         28 :  -Inf : p_bat_Nutz[28] - 10000000000*(1 - z1[28]) :   0.0 :   True
         29 :  -Inf : p_bat_Nutz[29] - 10000000000*(1 - z1[29]) :   0.0 :   True
         30 :  -Inf : p_bat_Nutz[30] - 10000000000*(1 - z1[30]) :   0.0 :   True
         31 :  -Inf : p_bat_Nutz[31] - 10000000000*(1 - z1[31]) :   0.0 :   True
         32 :  -Inf : p_bat_Nutz[32] - 10000000000*(1 - z1[32]) :   0.0 :   True
         33 :  -Inf : p_bat_Nutz[33] - 10000000000*(1 - z1[33]) :   0.0 :   True
         34 :  -Inf : p_bat_Nutz[34] - 10000000000*(1 - z1[34]) :   0.0 :   True
         35 :  -Inf : p_bat_Nutz[35] - 10000000000*(1 - z1[35]) :   0.0 :   True
         36 :  -Inf : p_bat_Nutz[36] - 10000000000*(1 - z1[36]) :   0.0 :   True
         37 :  -Inf : p_bat_Nutz[37] - 10000000000*(1 - z1[37]) :   0.0 :   True
         38 :  -Inf : p_bat_Nutz[38] - 10000000000*(1 - z1[38]) :   0.0 :   True
         39 :  -Inf : p_bat_Nutz[39] - 10000000000*(1 - z1[39]) :   0.0 :   True
         40 :  -Inf : p_bat_Nutz[40] - 10000000000*(1 - z1[40]) :   0.0 :   True
         41 :  -Inf : p_bat_Nutz[41] - 10000000000*(1 - z1[41]) :   0.0 :   True
         42 :  -Inf : p_bat_Nutz[42] - 10000000000*(1 - z1[42]) :   0.0 :   True
         43 :  -Inf : p_bat_Nutz[43] - 10000000000*(1 - z1[43]) :   0.0 :   True
         44 :  -Inf : p_bat_Nutz[44] - 10000000000*(1 - z1[44]) :   0.0 :   True
         45 :  -Inf : p_bat_Nutz[45] - 10000000000*(1 - z1[45]) :   0.0 :   True
         46 :  -Inf : p_bat_Nutz[46] - 10000000000*(1 - z1[46]) :   0.0 :   True
         47 :  -Inf : p_bat_Nutz[47] - 10000000000*(1 - z1[47]) :   0.0 :   True
         48 :  -Inf : p_bat_Nutz[48] - 10000000000*(1 - z1[48]) :   0.0 :   True
         49 :  -Inf : p_bat_Nutz[49] - 10000000000*(1 - z1[49]) :   0.0 :   True
         50 :  -Inf : p_bat_Nutz[50] - 10000000000*(1 - z1[50]) :   0.0 :   True
         51 :  -Inf : p_bat_Nutz[51] - 10000000000*(1 - z1[51]) :   0.0 :   True
         52 :  -Inf : p_bat_Nutz[52] - 10000000000*(1 - z1[52]) :   0.0 :   True
         53 :  -Inf : p_bat_Nutz[53] - 10000000000*(1 - z1[53]) :   0.0 :   True
         54 :  -Inf : p_bat_Nutz[54] - 10000000000*(1 - z1[54]) :   0.0 :   True
         55 :  -Inf : p_bat_Nutz[55] - 10000000000*(1 - z1[55]) :   0.0 :   True
         56 :  -Inf : p_bat_Nutz[56] - 10000000000*(1 - z1[56]) :   0.0 :   True
         57 :  -Inf : p_bat_Nutz[57] - 10000000000*(1 - z1[57]) :   0.0 :   True
         58 :  -Inf : p_bat_Nutz[58] - 10000000000*(1 - z1[58]) :   0.0 :   True
         59 :  -Inf : p_bat_Nutz[59] - 10000000000*(1 - z1[59]) :   0.0 :   True
         60 :  -Inf : p_bat_Nutz[60] - 10000000000*(1 - z1[60]) :   0.0 :   True
         61 :  -Inf : p_bat_Nutz[61] - 10000000000*(1 - z1[61]) :   0.0 :   True
         62 :  -Inf : p_bat_Nutz[62] - 10000000000*(1 - z1[62]) :   0.0 :   True
         63 :  -Inf : p_bat_Nutz[63] - 10000000000*(1 - z1[63]) :   0.0 :   True
         64 :  -Inf : p_bat_Nutz[64] - 10000000000*(1 - z1[64]) :   0.0 :   True
         65 :  -Inf : p_bat_Nutz[65] - 10000000000*(1 - z1[65]) :   0.0 :   True
         66 :  -Inf : p_bat_Nutz[66] - 10000000000*(1 - z1[66]) :   0.0 :   True
         67 :  -Inf : p_bat_Nutz[67] - 10000000000*(1 - z1[67]) :   0.0 :   True
         68 :  -Inf : p_bat_Nutz[68] - 10000000000*(1 - z1[68]) :   0.0 :   True
         69 :  -Inf : p_bat_Nutz[69] - 10000000000*(1 - z1[69]) :   0.0 :   True
         70 :  -Inf : p_bat_Nutz[70] - 10000000000*(1 - z1[70]) :   0.0 :   True
         71 :  -Inf : p_bat_Nutz[71] - 10000000000*(1 - z1[71]) :   0.0 :   True
         72 :  -Inf : p_bat_Nutz[72] - 10000000000*(1 - z1[72]) :   0.0 :   True
         73 :  -Inf : p_bat_Nutz[73] - 10000000000*(1 - z1[73]) :   0.0 :   True
         74 :  -Inf : p_bat_Nutz[74] - 10000000000*(1 - z1[74]) :   0.0 :   True
         75 :  -Inf : p_bat_Nutz[75] - 10000000000*(1 - z1[75]) :   0.0 :   True
         76 :  -Inf : p_bat_Nutz[76] - 10000000000*(1 - z1[76]) :   0.0 :   True
         77 :  -Inf : p_bat_Nutz[77] - 10000000000*(1 - z1[77]) :   0.0 :   True
         78 :  -Inf : p_bat_Nutz[78] - 10000000000*(1 - z1[78]) :   0.0 :   True
         79 :  -Inf : p_bat_Nutz[79] - 10000000000*(1 - z1[79]) :   0.0 :   True
         80 :  -Inf : p_bat_Nutz[80] - 10000000000*(1 - z1[80]) :   0.0 :   True
         81 :  -Inf : p_bat_Nutz[81] - 10000000000*(1 - z1[81]) :   0.0 :   True
         82 :  -Inf : p_bat_Nutz[82] - 10000000000*(1 - z1[82]) :   0.0 :   True
         83 :  -Inf : p_bat_Nutz[83] - 10000000000*(1 - z1[83]) :   0.0 :   True
         84 :  -Inf : p_bat_Nutz[84] - 10000000000*(1 - z1[84]) :   0.0 :   True
         85 :  -Inf : p_bat_Nutz[85] - 10000000000*(1 - z1[85]) :   0.0 :   True
         86 :  -Inf : p_bat_Nutz[86] - 10000000000*(1 - z1[86]) :   0.0 :   True
         87 :  -Inf : p_bat_Nutz[87] - 10000000000*(1 - z1[87]) :   0.0 :   True
         88 :  -Inf : p_bat_Nutz[88] - 10000000000*(1 - z1[88]) :   0.0 :   True
         89 :  -Inf : p_bat_Nutz[89] - 10000000000*(1 - z1[89]) :   0.0 :   True
         90 :  -Inf : p_bat_Nutz[90] - 10000000000*(1 - z1[90]) :   0.0 :   True
         91 :  -Inf : p_bat_Nutz[91] - 10000000000*(1 - z1[91]) :   0.0 :   True
         92 :  -Inf : p_bat_Nutz[92] - 10000000000*(1 - z1[92]) :   0.0 :   True
         93 :  -Inf : p_bat_Nutz[93] - 10000000000*(1 - z1[93]) :   0.0 :   True
         94 :  -Inf : p_bat_Nutz[94] - 10000000000*(1 - z1[94]) :   0.0 :   True
         95 :  -Inf : p_bat_Nutz[95] - 10000000000*(1 - z1[95]) :   0.0 :   True
    SoCConstr : Size=96, Index=SoCConstr_index, Active=True
        Key : Lower : Body                                    : Upper : Active
          0 :  -Inf :   0.25*p_bat_Lade[0] - (20000 - bat[0]) :   0.0 :   True
          1 :  -Inf :   0.25*p_bat_Lade[1] - (20000 - bat[1]) :   0.0 :   True
          2 :  -Inf :   0.25*p_bat_Lade[2] - (20000 - bat[2]) :   0.0 :   True
          3 :  -Inf :   0.25*p_bat_Lade[3] - (20000 - bat[3]) :   0.0 :   True
          4 :  -Inf :   0.25*p_bat_Lade[4] - (20000 - bat[4]) :   0.0 :   True
          5 :  -Inf :   0.25*p_bat_Lade[5] - (20000 - bat[5]) :   0.0 :   True
          6 :  -Inf :   0.25*p_bat_Lade[6] - (20000 - bat[6]) :   0.0 :   True
          7 :  -Inf :   0.25*p_bat_Lade[7] - (20000 - bat[7]) :   0.0 :   True
          8 :  -Inf :   0.25*p_bat_Lade[8] - (20000 - bat[8]) :   0.0 :   True
          9 :  -Inf :   0.25*p_bat_Lade[9] - (20000 - bat[9]) :   0.0 :   True
         10 :  -Inf : 0.25*p_bat_Lade[10] - (20000 - bat[10]) :   0.0 :   True
         11 :  -Inf : 0.25*p_bat_Lade[11] - (20000 - bat[11]) :   0.0 :   True
         12 :  -Inf : 0.25*p_bat_Lade[12] - (20000 - bat[12]) :   0.0 :   True
         13 :  -Inf : 0.25*p_bat_Lade[13] - (20000 - bat[13]) :   0.0 :   True
         14 :  -Inf : 0.25*p_bat_Lade[14] - (20000 - bat[14]) :   0.0 :   True
         15 :  -Inf : 0.25*p_bat_Lade[15] - (20000 - bat[15]) :   0.0 :   True
         16 :  -Inf : 0.25*p_bat_Lade[16] - (20000 - bat[16]) :   0.0 :   True
         17 :  -Inf : 0.25*p_bat_Lade[17] - (20000 - bat[17]) :   0.0 :   True
         18 :  -Inf : 0.25*p_bat_Lade[18] - (20000 - bat[18]) :   0.0 :   True
         19 :  -Inf : 0.25*p_bat_Lade[19] - (20000 - bat[19]) :   0.0 :   True
         20 :  -Inf : 0.25*p_bat_Lade[20] - (20000 - bat[20]) :   0.0 :   True
         21 :  -Inf : 0.25*p_bat_Lade[21] - (20000 - bat[21]) :   0.0 :   True
         22 :  -Inf : 0.25*p_bat_Lade[22] - (20000 - bat[22]) :   0.0 :   True
         23 :  -Inf : 0.25*p_bat_Lade[23] - (20000 - bat[23]) :   0.0 :   True
         24 :  -Inf : 0.25*p_bat_Lade[24] - (20000 - bat[24]) :   0.0 :   True
         25 :  -Inf : 0.25*p_bat_Lade[25] - (20000 - bat[25]) :   0.0 :   True
         26 :  -Inf : 0.25*p_bat_Lade[26] - (20000 - bat[26]) :   0.0 :   True
         27 :  -Inf : 0.25*p_bat_Lade[27] - (20000 - bat[27]) :   0.0 :   True
         28 :  -Inf : 0.25*p_bat_Lade[28] - (20000 - bat[28]) :   0.0 :   True
         29 :  -Inf : 0.25*p_bat_Lade[29] - (20000 - bat[29]) :   0.0 :   True
         30 :  -Inf : 0.25*p_bat_Lade[30] - (20000 - bat[30]) :   0.0 :   True
         31 :  -Inf : 0.25*p_bat_Lade[31] - (20000 - bat[31]) :   0.0 :   True
         32 :  -Inf : 0.25*p_bat_Lade[32] - (20000 - bat[32]) :   0.0 :   True
         33 :  -Inf : 0.25*p_bat_Lade[33] - (20000 - bat[33]) :   0.0 :   True
         34 :  -Inf : 0.25*p_bat_Lade[34] - (20000 - bat[34]) :   0.0 :   True
         35 :  -Inf : 0.25*p_bat_Lade[35] - (20000 - bat[35]) :   0.0 :   True
         36 :  -Inf : 0.25*p_bat_Lade[36] - (20000 - bat[36]) :   0.0 :   True
         37 :  -Inf : 0.25*p_bat_Lade[37] - (20000 - bat[37]) :   0.0 :   True
         38 :  -Inf : 0.25*p_bat_Lade[38] - (20000 - bat[38]) :   0.0 :   True
         39 :  -Inf : 0.25*p_bat_Lade[39] - (20000 - bat[39]) :   0.0 :   True
         40 :  -Inf : 0.25*p_bat_Lade[40] - (20000 - bat[40]) :   0.0 :   True
         41 :  -Inf : 0.25*p_bat_Lade[41] - (20000 - bat[41]) :   0.0 :   True
         42 :  -Inf : 0.25*p_bat_Lade[42] - (20000 - bat[42]) :   0.0 :   True
         43 :  -Inf : 0.25*p_bat_Lade[43] - (20000 - bat[43]) :   0.0 :   True
         44 :  -Inf : 0.25*p_bat_Lade[44] - (20000 - bat[44]) :   0.0 :   True
         45 :  -Inf : 0.25*p_bat_Lade[45] - (20000 - bat[45]) :   0.0 :   True
         46 :  -Inf : 0.25*p_bat_Lade[46] - (20000 - bat[46]) :   0.0 :   True
         47 :  -Inf : 0.25*p_bat_Lade[47] - (20000 - bat[47]) :   0.0 :   True
         48 :  -Inf : 0.25*p_bat_Lade[48] - (20000 - bat[48]) :   0.0 :   True
         49 :  -Inf : 0.25*p_bat_Lade[49] - (20000 - bat[49]) :   0.0 :   True
         50 :  -Inf : 0.25*p_bat_Lade[50] - (20000 - bat[50]) :   0.0 :   True
         51 :  -Inf : 0.25*p_bat_Lade[51] - (20000 - bat[51]) :   0.0 :   True
         52 :  -Inf : 0.25*p_bat_Lade[52] - (20000 - bat[52]) :   0.0 :   True
         53 :  -Inf : 0.25*p_bat_Lade[53] - (20000 - bat[53]) :   0.0 :   True
         54 :  -Inf : 0.25*p_bat_Lade[54] - (20000 - bat[54]) :   0.0 :   True
         55 :  -Inf : 0.25*p_bat_Lade[55] - (20000 - bat[55]) :   0.0 :   True
         56 :  -Inf : 0.25*p_bat_Lade[56] - (20000 - bat[56]) :   0.0 :   True
